the shawshank redemption,tim robbins,morgan freeman,bob gunton,william sadler,clancy brown,gil bellows,mark rolston,james whitmore
indiana jones and the last crusade,harrison ford,sean connery,denholm elliott,alison doody,john rhys-davies,julian glover,river phoenix,michael byrne
heat,al pacino,robert de niro,val kilmer,jon voight,tom sizemore,diane venora,amy brenneman,ashley judd
l.a. confidential,kevin spacey,russell crowe,guy pearce,james cromwell,kim basinger,danny devito,david strathairn,ron rifkin
ran,tatsuya nakadai,akira terao,jinpachi nezu,daisuke ryû,mieko harada,yoshiko miyazaki,hisashi igawa,pîtâ
die hard,bruce willis,bonnie bedelia,reginald veljohnson,paul gleason,de'voreaux white,william atherton,hart bochner,james shigeta
yojimbo,toshirô mifune,tatsuya nakadai,yôko tsukasa,isuzu yamada,daisuke katô,seizaburô kawazu,takashi shimura,hiroshi tachikawa
green book,viggo mortensen,mahershala ali,linda cardellini,sebastian maniscalco,dimiter d. marinov,mike hatton,p.j. byrne,joe cortese
rashomon,toshirô mifune,machiko kyô,masayuki mori,takashi shimura,minoru chiaki,kichijirô ueda,noriko honma,daisuke katô
downfall,bruno ganz,alexandra maria lara,corinna harfouch,ulrich matthes,juliane köhler,heino ferch,christian berkel,matthias habich
all about eve,bette davis,anne baxter,george sanders,celeste holm,gary merrill,hugh marlowe,gregory ratoff,barbara bates
monty python and the holy grail,graham chapman,john cleese,eric idle,terry gilliam,terry jones,michael palin,connie booth,carol cleveland
some like it hot,marilyn monroe,tony curtis,jack lemmon,george raft,pat o'brien,joe e. brown,nehemiah persoff,joan shawlee
batman begins,christian bale,michael caine,liam neeson,katie holmes,gary oldman,cillian murphy,tom wilkinson,rutger hauer
jai bhim,suriya,lijo mol jose,manikandan,rajisha vijayan,prakash raj,rao ramesh,guru somasundaram,m.s. bhaskar
the unforgivable,sandra bullock,viola davis,vincent d'onofrio,jon bernthal,richard thomas,linda emond,aisling franciosi,emma nelson
children of heaven,mohammad amir naji,amir farrokh hashemian,bahare seddiqi,nafise jafar-mohammadi,fereshte sarabandi,kamal mirkarimi,behzad rafi,dariush mokhtari
howl's moving castle,chieko baishô,takuya kimura,akihiro miwa,tatsuya gashûin,ryûnosuke kamiki,mitsunori isaki,yô ôizumi,akio ôtsuka
the wolf of wall street,leonardo dicaprio,jonah hill,margot robbie,matthew mcconaughey,kyle chandler,rob reiner,jon bernthal,jon favreau
judgment at nuremberg,spencer tracy,burt lancaster,richard widmark,marlene dietrich,maximilian schell,judy garland,montgomery clift,william shatner
there will be blood,daniel day-lewis,martin stringer,matthew braden stringer,jacob stringer,joseph mussey,barry del sherman,harrison taylor,stockton taylor
casino,robert de niro,sharon stone,joe pesci,james woods,don rickles,alan king,kevin pollak,l.q. jones
the great escape,steve mcqueen,james garner,richard attenborough,james donald,charles bronson,donald pleasence,james coburn,hannes messemer
the treasure of the sierra madre,humphrey bogart,walter huston,tim holt,bruce bennett,barton maclane,alfonso bedoya,arturo soto rangel,manuel dondé
pan's labyrinth,ivana baquero,sergi lópez,maribel verdú,doug jones,ariadna gil,álex angulo,manolo solo,césar vea
a beautiful mind,russell crowe,ed harris,jennifer connelly,christopher plummer,paul bettany,adam goldberg,josh lucas,anthony rapp
the secret in their eyes,soledad villamil,ricardo darín,carla quevedo,pablo rago,javier godino,bárbara palladino,rudy romano,alejandro abelenda
raging bull,robert de niro,cathy moriarty,joe pesci,frank vincent,nicholas colasanto,theresa saldana,mario gallo,frank adonis
chinatown,jack nicholson,faye dunaway,john huston,perry lopez,john hillerman,darrell zwerling,diane ladd,roy jenson
my neighbor totoro,noriko hidaka,chika sakamoto,shigesato itoi,sumi shimamoto,tanie kitabayashi,hitoshi takagi,yûko maruyama,machiko washio
shutter island,leonardo dicaprio,mark ruffalo,ben kingsley,max von sydow,michelle williams,emily mortimer,patricia clarkson,jackie earle haley
"lock, stock and two smoking barrels",jason flemyng,dexter fletcher,nick moran,jason statham,steven mackintosh,nicholas rowe,nick marcq,charles forbes
no country for old men,tommy lee jones,javier bardem,josh brolin,woody harrelson,kelly macdonald,garret dillahunt,tess harper,barry corbin
klaus,jason schwartzman,j.k. simmons,rashida jones,will sasso,neda margrethe labba,sergio pablos,norm macdonald,joan cusack
a perfect murder,michael douglas,gwyneth paltrow,viggo mortensen,david suchet,sarita choudhury,michael p. moran,novella nelson,constance towers
the thing,kurt russell,wilford brimley,t.k. carter,david clennon,keith david,richard dysart,charles hallahan,peter maloney
the gold rush,charles chaplin,mack swain,tom murray,henry bergman,malcolm waite,georgia hale,jack adams,frank aderias
"three billboards outside ebbing, missouri",frances mcdormand,caleb landry jones,kerry condon,sam rockwell,alejandro barrios,jason ledford,darrell britt-gibson,woody harrelson
the seventh seal,gunnar björnstrand,bengt ekerot,nils poppe,max von sydow,bibi andersson,inga gill,maud hansson,inga landgré
the elephant man,anthony hopkins,john hurt,anne bancroft,john gielgud,wendy hiller,freddie jones,michael elphick,hannah gordon
the sixth sense,bruce willis,haley joel osment,toni collette,olivia williams,trevor morgan,donnie wahlberg,peter anthony tambakis,jeffrey zubernis
dersu uzala,yuriy solomin,maksim munzuk,mikhail bychkov,vladimir khrulyov,v. lastochkin,stanislav marin,igor sykhra,vladimir sergiyakov
jurassic park,sam neill,laura dern,jeff goldblum,richard attenborough,bob peck,martin ferrero,bd wong,joseph mazzello
the truman show,jim carrey,laura linney,noah emmerich,natascha mcelhone,holland taylor,brian delate,blair slater,peter krause
wild strawberries,victor sjöström,bibi andersson,ingrid thulin,gunnar björnstrand,jullan kindahl,folke sundquist,björn bjelfvenstam,naima wifstrand
the third man,joseph cotten,alida valli,orson welles,trevor howard,paul hörbiger,ernst deutsch,erich ponto,siegfried breuer
memories of murder,kang-ho song,kim sang-kyung,roe-ha kim,jae-ho song,byun hee-bong,seo-hie ko,tae-ho ryu,no-shik park
v for vendetta,natalie portman,hugo weaving,stephen rea,stephen fry,john hurt,tim pigott-smith,rupert graves,roger allam
blade runner,harrison ford,rutger hauer,sean young,edward james olmos,m. emmet walsh,daryl hannah,william sanderson,brion james
trainspotting,ewan mcgregor,ewen bremner,jonny lee miller,kevin mckidd,robert carlyle,kelly macdonald,peter mullan,james cosmo
fargo,allison tolman,billy bob thornton,colin hanks,martin freeman,russell harvard,bokeem woodbine,brad mann,kirsten dunst
the bridge on the river kwai,william holden,alec guinness,jack hawkins,sessue hayakawa,james donald,geoffrey horne,andré morell,peter williams
inside out,amy poehler,phyllis smith,richard kind,bill hader,lewis black,mindy kaling,kaitlyn dias,diane lane
finding nemo,albert brooks,ellen degeneres,alexander gould,willem dafoe,brad garrett,allison janney,austin pendleton,stephen root
kill bill: vol. 1,uma thurman,lucy liu,vivica a. fox,daryl hannah,david carradine,michael madsen,julie dreyfus,chiaki kuriyama
warrior,joel edgerton,tom hardy,nick nolte,jennifer morrison,frank grillo,kevin dunn,maximiliano hernández,bryan callen
gone with the wind,thomas mitchell,barbara o'neil,vivien leigh,evelyn keyes,ann rutherford,george reeves,fred crane,hattie mcdaniel
tokyo story,chishû ryû,chieko higashiyama,setsuko hara,haruko sugimura,sô yamamura,kuniko miyake,kyôko kagawa,eijirô tôno
on the waterfront,marlon brando,karl malden,lee j. cobb,rod steiger,pat henning,leif erickson,james westerfield,tony galento
my father and my son,eser sariyar,çetin tekindor,fikret kuskan,hümeyra,ege tanman,serif sezer,yetkin dikinciler,binnur kaya
prisoners,hugh jackman,jake gyllenhaal,viola davis,maria bello,terrence howard,melissa leo,paul dano,dylan minnette
wild tales,darío grandinetti,maría marull,mónica villa,diego starosta,marcelo frasca,lucila mangone,maría laura caccamo,carlos alberto vavassori
the grand budapest hotel,ralph fiennes,f. murray abraham,mathieu amalric,adrien brody,willem dafoe,jeff goldblum,harvey keitel,jude law
stalker,alisa freyndlikh,aleksandr kaydanovskiy,anatoliy solonitsyn,nikolay grinko,natalya abramova,faime jurno,e. kostin,raymo rendi
the deer hunter,robert de niro,john cazale,john savage,christopher walken,meryl streep,george dzundza,chuck aspegren,shirley stoler
the general,buster keaton,marion mack,glen cavender,jim farley,frederick vroom,frank barnes,charles henry smith,joe keaton
gran torino,clint eastwood,christopher carley,bee vang,ahney her,brian haley,geraldine hughes,dreama walker,brian howe
persona,haluk bilginer,cansu dere,metin akdülger,sebnem bozoklu,hüseyin avni danyal,necip memili,senay gürler,ayhan kavas
sherlock jr.,buster keaton,kathryn mcguire,joe keaton,erwin connelly,ward crane,jane connelly,george davis,doris deane
before sunrise,ethan hawke,julie delpy,andrea eckert,hanno pöschl,karl bruckschwaiger,tex rubinowitz,erni mangold,dominik castell
catch me if you can,leonardo dicaprio,tom hanks,christopher walken,martin sheen,nathalie baye,amy adams,james brolin,brian howe
mary and max,christopher massey,oliver marks,daisy kocher,daniel marks,hamish hughes,dan doherty,julie forsyth,mandy mao
mr. smith goes to washington,jean arthur,james stewart,claude rains,edward arnold,guy kibbee,thomas mitchell,eugene pallette,beulah bondi
barry lyndon,ryan o'neal,marisa berenson,patrick magee,hardy krüger,steven berkoff,gay hamilton,marie kean,diana körner
in the name of the father,alison crosbie,daniel day-lewis,philip king,emma thompson,nye heron,anthony brophy,frankie mccafferty,paul warriner
hacksaw ridge,andrew garfield,richard pyros,jacob warner,milo gibson,darcy bryce,roman guerriero,james lugton,kasia stelmach
gone girl,ben affleck,rosamund pike,neil patrick harris,tyler perry,carrie coon,kim dickens,patrick fugit,david clennon
room,brie larson,jacob tremblay,sean bridgers,wendy crewson,sandy mcmaster,matt gordon,amanda brugel,joe pingue
the legend of zorro,alberto reyes,julio oscar mechoso,gustavo sánchez parra,adrian alonso,nick chinlund,giovanna zacarías,carlos cobos,antonio banderas
andhadhun,ayushmann khurrana,tabu,radhika apte,anil dhawan,manav vij,ashwini kalsekar,chhaya kadam,zakhir hussain
the passion of joan of arc,maria falconetti,eugene silvain,andré berley,maurice schutz,antonin artaud,michel simon,jean d'yd,louis ravet
dune,timothée chalamet,rebecca ferguson,oscar isaac,jason momoa,stellan skarsgård,stephen mckinley henderson,josh brolin,javier bardem
ford v ferrari,matt damon,christian bale,jon bernthal,caitriona balfe,josh lucas,noah jupe,tracy letts,remo girone
12 years a slave,chiwetel ejiofor,dwight henry,dickie gravois,bryan batt,ashley dyke,kelsey scott,quvenzhané wallis,cameron zeigler
to be or not to be,carole lombard,jack benny,robert stack,felix bressart,lionel atwill,stanley ridges,sig ruman,tom dugan
the big lebowski,jeff bridges,john goodman,julianne moore,steve buscemi,david huddleston,philip seymour hoffman,tara reid,philip moon
dead poets society,robin williams,robert sean leonard,ethan hawke,josh charles,gale hansen,dylan kussman,allelon ruggiero,james waterston
harry potter and the deathly hallows: part 2,ralph fiennes,michael gambon,alan rickman,daniel radcliffe,rupert grint,emma watson,evanna lynch,domhnall gleeson
ben-hur,charlton heston,jack hawkins,haya harareet,stephen boyd,hugh griffith,martha scott,cathy o'donnell,sam jaffe
how to train your dragon,jay baruchel,gerard butler,craig ferguson,america ferrera,jonah hill,christopher mintz-plasse,t.j. miller,kristen wiig
mad max: fury road,tom hardy,charlize theron,nicholas hoult,hugh keays-byrne,josh helman,nathan jones,zoë kravitz,rosie huntington-whiteley
autumn sonata,ingrid bergman,liv ullmann,lena nyman,halvar björk,marianne aminoff,arne bang-hansen,gunnar björnstrand,erland josephson
million dollar baby,clint eastwood,hilary swank,morgan freeman,jay baruchel,mike colter,lucia rijker,brían f. o'byrne,anthony mackie
sorcerer,roy scheider,bruno cremer,francisco rabal,amidou,ramon bieri,peter capell,karl john,friedrich von ledebur
stand by me,wil wheaton,river phoenix,corey feldman,jerry o'connell,kiefer sutherland,casey siemaszko,gary riley,bradley gregg
network,faye dunaway,william holden,peter finch,robert duvall,wesley addy,ned beatty,arthur burghardt,bill burrows
the handmaiden,kim tae-ri,yong-nyeo lee,min-chae yoo,dong-hwi lee,kim hae-sook,kim min-hee,ha jung-woo,kyu-jung lee
logan,hugh jackman,patrick stewart,dafne keen,boyd holbrook,stephen merchant,elizabeth rodriguez,richard e. grant,eriq la salle
gangs of wasseypur,manoj bajpayee,richa chadha,nawazuddin siddiqui,tigmanshu dhulia,jameel khan,piyush mishra,jaideep ahlawat,huma qureshi
la haine,vincent cassel,hubert koundé,saïd taghmaoui,abdel ahmed ghili,solo,joseph momo,héloïse rauth,rywka wajsbrot
a silent voice: the movie,miyu irino,saori hayami,aoi yûki,kenshô ono,yûki kaneko,yui ishikawa,megumi han,toshiyuki toyonaga
cool hand luke,paul newman,george kennedy,j.d. cannon,lou antonio,robert drivas,strother martin,jo van fleet,clifton james
hachi: a dog's tale,richard gere,joan allen,cary-hiroyuki tagawa,sarah roemer,jason alexander,erick avari,davenia mcfadden,robbie sublett
the 400 blows,jean-pierre léaud,claire maurier,albert rémy,guy decomble,georges flamant,patrick auffay,daniel couturier,françois nocher
platoon,keith david,forest whitaker,francesco quinn,kevin dillon,john c. mcginley,reggie johnson,mark moses,corey glover
spotlight,mark ruffalo,michael keaton,rachel mcadams,liev schreiber,john slattery,brian d'arcy james,stanley tucci,elena wohl
"monsters, inc.",john goodman,billy crystal,mary gibbs,steve buscemi,james coburn,jennifer tilly,bob peterson,john ratzenberger
rebecca,lily james,jacques bouanich,marie collins,ann dowd,kristin scott thomas,armie hammer,jean dell,sophie payan
life of brian,graham chapman,john cleese,terry gilliam,eric idle,terry jones,michael palin,terence bayler,carol cleveland
in the mood for love,maggie cheung,tony chiu-wai leung,siu ping-lam,tung cho 'joe' cheung,rebecca pan,kelly lai chen,man-lei chan,kam-wah koo
the bandit,sener sen,ugur yücel,sermin hürmeriç,yesim salkim,kamran usluer,ülkü duru,özkan ugur,necdet mahfi ayral
hotel rwanda,xolani mali,don cheadle,desmond dube,hakeem kae-kazim,tony kgoroge,rosie motene,neil mccarthy,mabutho 'kid' sithole
rush,chris hemsworth,daniel brühl,olivia wilde,alexandra maria lara,pierfrancesco favino,david calder,natalie dormer,stephen mangan
rocky,sylvester stallone,talia shire,burt young,carl weathers,burgess meredith,thayer david,joe spinell,jimmy gambina
amores perros,emilio echevarría,gael garcía bernal,goya toledo,álvaro guerrero,vanessa bauche,jorge salinas,marco pérez,rodrigo murray
demon slayer: mugen train,natsuki hanae,akari kitô,hiro shimono,yoshitsugu matsuoka,satoshi hino,takahiro sakurai,katsuyuki konishi,saori hayami
into the wild,emile hirsch,marcia gay harden,william hurt,jena malone,brian h. dierker,catherine keener,vince vaughn,kristen stewart
nausicaä of the valley of the wind,sumi shimamoto,mahito tsujimura,hisako kyôda,gorô naya,ichirô nagai,kôhei miyauchi,jôji yanami,minoru yada
drishyam,ajay devgn,shriya saran,tabu,rajat kapoor,ishita dutta,mrunal jadhav,prasanna ketkar,yogesh sonam
before sunset,ethan hawke,julie delpy,vernon dobtcheff,louise lemoine torrès,rodolphe pauly,mariane plasteig,diabolo,denis evrard
it happened one night,clark gable,claudette colbert,walter connolly,roscoe karns,jameson thomas,alan hale,arthur hoyt,blanche friderici
miracle in cell no. 7,aras bulut iynemli,nisa sofiya aksongur,deniz baysal,celile toyon uysal,ilker aksum,mesut akusta,yurdaer okur,sarp akkaya
andrei rublev,anatoliy solonitsyn,ivan lapikov,nikolay grinko,nikolay sergeev,irina tarkovskaya,nikolay burlyaev,yuriy nazarov,yuriy nikulin
the battle of algiers,brahim hadjadj,jean martin,yacef saadi,samia kerbash,ugo paletti,fusia el kader,mohamed ben kassen,franco moruzzi
fanny and alexander,kristina adolphson,börje ahlstedt,pernilla allwin,kristian almgren,carl billquist,axel düberg,allan edwall,siv ericks
nights of cabiria,giulietta masina,françois périer,franca marzi,dorian gray,aldo silvani,ennio girolami,mario passante,christian tassou
drishyam 2,mohanlal,meena,ansiba,esther anil,siddique,asha sharath,saikumar,murali gopy
